,I,,1,Conjectural Flags,Babylon / Assyria / Sumer /Akkad / Ur,Ancient,Aa,Aa,Aa,Aa,Aa,Aa
,I,,2,Conjectural Flags,Egypt / Hittite / Mitanni / Assyria,Ancient,Ab,Aa,Aa,Aa,Aa,Aa
,I,,3,Conjectural Flags,Phillistine / Israel / Judah / Egypt,Ancient,Ac,Ab,Ab,Aa,Aa,Aa
,I,,4,Conjectural Flags,Phrygia / Lydia / Media / Babylon,Ancient,Ad,Ab,Ab,Aa,Aa,Aa
,I,,5,Conjectural Flags,"Greece 1 (Sparta, Peleopeon League. Etc.)",Ancient,Ae,Ac,Ac,Ab,Ab,Ab
,I,,6,Conjectural Flags,"Greece 2 (Athens, Corinth, Thebes, etc.)",Ancient,Af,Ac,Ac,Ab,Ab,Ab
,I,,7,Conjectural Flags,Macedonia and Allies,Ancient,Ag,Ad,Ad,Ab,Ab,Ab
,I,,8,Conjectural Flags,Persia  and Allies,Ancient,Ah,Ad,Ad,Ab,Ab,Ab
,I,,9,Conjectural Flags,Republican Rome and Allies,Ancient,Aj,Ae,Ae,Ac,Ac,Ac
,I,,10,Conjectural Flags,Carthage and Allies,Ancient,Ak,Ae,Ae,Ac,Ac,Ac
,I,,11,Conjectural Flags,Imperial Rome and Allies,Ancient,Al,Af,Af,Ac,Ac,Ac
,I,,12,Conjectural Flags,Parthians and Allies,Ancient,Am,Af,Af,Ac,Ac,Ac
,I,,13,Conjectural Flags,Celtic Nations and Allies,Ancient,An,Ag,Ag,Ad,Ad,Ad
,I,,14,Conjectural Flags,Normans and Allies,Ancient,Ap,Ag,Ag,Ad,Ad,Ad
,I,,15,Conjectural Flags,Angles/Saxons and Allies,Ancient,Aq,Ah,Ah,Ad,Ad,Ad
,I,,16,Conjectural Flags,Vikings and Allies,Ancient,Ar,Ah,Ah,Ad,Ad,Ad
2,I,A,17,Modern Naval Jacks Used for Medieval Flags,1,Medieval,As,Aj,Aj,Ae,Ae,Ae
2,I,A,18,Modern Naval Ensigns for Medieval Flags,1,Medieval,At,Aj,Aj,Ae,Ae,Ae
,I,,19,Modern Naval Jacks Used for Medieval Flags,2,Medieval,Au,Ak,Ak,Ae,Ae,Ae
,I,,20,Modern Naval Ensigns for Medieval Flags,2,Medieval,Av,Ak,Ak,Ae,Ae,Ae
2,I,C,21,Pirate Flags,,Medieval,Aw,Al,Al,Af,Af,Af
2,I,C,22,Heraldic Shield Divisions,,Medieval,Ax,Al,Al,Af,Af,Af
2,I,D,23,Medieval Animal Banners,,Medieval,Ay,Am,Am,Af,Af,Af
2,I,D,24,Medieval Heraldic Icons on Banners,,Medieval,Az,Am,Am,Af,Af,Af
2,I,E,25,Divisions and Ordinaries,Blue,Medieval,Ba,An,An,Ag,Ag,Ag
2,I,E,26,Divisions and Ordinaries,Black,Medieval,Bb,An,An,Ag,Ag,Ag
2,I,F,27,Divisions and Ordinaries,Red,Medieval,Bc,Ap,Ap,Ag,Ag,Ag
2,I,F,28,Divisions and Ordinaries,Green,Medieval,Bd,Ap,Ap,Ag,Ag,Ag
2,I,G,29,Crusader Era Armies,Basic Cross Designs,Medieval,Be,Aq,Aq,Ah,Ah,Ah
2,I,H,30,Crusader Era Armies,Islamic Banner Designs,Medieval,Bf,Aq,Aq,Ah,Ah,Ah
2,I,K,31,Tannenburg / Grunwald 1410,Teutonic Knights,Medieval,Bg,Ar,Ar,Ah,Ah,Ah
2,I,L,32,Tannenburg / Grunwald 1410,Poland & Lithuania,Medieval,Bh,Ar,Ar,Ah,Ah,Ah
,I,,33,Crusader Armies,Christians,Medieval,Bj,As,As,Aj,Aj,Aj
,I,,34,Crusader Armies,Seljuks,Medieval,Bk,As,As,Aj,Aj,Aj
,I,,35,Medieval Chinese Armies,1,Medieval,Bl,At,At,Aj,Aj,Aj
,I,,36,Medieval Chinese Armies,2,Medieval,Bm,At,At,Aj,Aj,Aj
2,I,M,37,"States of Germany, Brazil and Spain",1,Medieval,Bn,Au,Au,Ak,Ak,Ak
2,I,N,38,"States of Germany, Brazil and Spain",2,Medieval,Bp,Au,Au,Ak,Ak,Ak
2,I,O,39,"Provinces of Norway, Argentina and Italy",1,Medieval,Bq,Av,Av,Ak,Ak,Ak
2,I,P,40,"Provinces of Norway, Argentina and Italy",2,Medieval,Br,Av,Av,Ak,Ak,Ak
2,I,Q,41,"Provinces of Austria, Canada and UK/France",,Medieval,Bs,Aw,Aw,Al,Al,Al
2,I,R,42,Historic Regions of France,,Medieval,Bt,Aw,Aw,Al,Al,Al
2,I,S,43,Provinces and Regions of Belgium and Netherlands,,Medieval,Bu,Ax,Ax,Al,Al,Al
2,I,T,44,Cantons of Switzerland,,Medieval,Bv,Ax,Ax,Al,Al,Al
2,I,U,45,Samurai Flags from Japanese Prefectures,1,Medieval,Bw,Ay,Ay,Am,Am,Am
2,I,V,46,Samurai Flags from Japanese Prefectures,2,Medieval,Bx,Ay,Ay,Am,Am,Am
2,I,W,47,Samurai Flags from Japan,Takeda 1,Medieval,By,Az,Az,Am,Am,Am
2,I,X,48,Samurai Flags from Japan,Uesugi 2,Medieval,Bz,Az,Az,Am,Am,Am
,I,,49,Medieval Period,Papacy,Medieval,Ca,Ba,Ba,An,An,An
,I,,50,Medieval Period,Burgundy,Medieval,Cb,Ba,Ba,An,An,An
,I,,51,Medieval Period,Knightly Orders,Medieval,Cc,Bb,Bb,An,An,An
,I,,52,Medieval Period,English,Medieval,Cd,Bb,Bb,An,An,An
,I,,53,Medieval Period,French,Medieval,Ce,Bc,Bc,Ap,Ap,Ap
,I,,54,Medieval Period,Low Countries,Medieval,Cf,Bc,Bc,Ap,Ap,Ap
,I,,55,Medieval Period,Central Europe,Medieval,Cg,Bd,Bd,Ap,Ap,Ap
,I,,56,Medieval Period,Other Crusaders,Medieval,Ch,Bd,Bd,Ap,Ap,Ap
2,II,C,57,100 Years War,Banners from France at Poiters,1356,Cj,Be,Be,Aq,Aq,Aq
2,II,E,58,100 Years War,Banners from France at Crecy,1346,Ck,Be,Be,Aq,Aq,Aq
2,II,G,59,100 Years War,Banners from France at Agincourt,1415,Cl,Bf,Bf,Aq,Aq,Aq
2,II,A,60,100 Years War,Banners from France (Generic),1346,Cm,Bf,Bf,Aq,Aq,Aq
2,II,D,61,100 Years War,Banners from England at Poiters,1356,Cn,Bg,Bg,Ar,Ar,Ar
2,II,F,62,100 Years War,Banners from England at Crecy,1346,Cp,Bg,Bg,Ar,Ar,Ar
2,II,H,63,100 Years War,Banners from England at Agincourt,1415,Cq,Bh,Bh,Ar,Ar,Ar
2,II,B,64,100 Years War,Banners from England (Generic),1346,Cr,Bh,Bh,Ar,Ar,Ar
2,II,K,65,War of the Roses,House of Lancaster,1455,Cs,Bj,Bj,As,As,As
2,II,K,66,War of the Roses,Tudor and House of Lancaster 2 ,1455,Ct,Bj,Bj,As,As,As
2,II,L,67,War of the Roses,House of York,1455,Cu,Bk,Bk,As,As,As
2,II,L,68,War of the Roses,Tudor and House of York 2,1455,Cv,Bk,Bk,As,As,As
2,II,M,69,Flags of England,1487 - 1603,1487,Cw,Bl,Bl,At,At,At
2,II,N,70,Flags of England,Scotland and Ireland 1487 - 1603,1487,Cx,Bl,Bl,At,At,At
2,II,O,71,Flags of the Spanish Netherlands,1556 - 1609,1556,Cy,Bm,Bm,At,At,At
2,II,P,72,Flags of the United Provinces,1566 - 1609,1566,Cz,Bm,Bm,At,At,At
,II,,73,Anglo Dutch Wars,England,1652,Da,Bn,Bn,Au,Au,Au
,II,,74,Anglo Dutch Wars,Dutch,1652,Db,Bn,Bn,Au,Au,Au
,II,,75,Ottoman - Habsburg Wars,Habsburg,1683,Dc,Bp,Bp,Au,Au,Au
,II,,76,Ottoman - Habsburg Wars,Ottoman,1683,Dd,Bp,Bp,Au,Au,Au
,II,,77,League of Cambrai,Papal States & Venice,1510,De,Bq,Bq,Av,Av,Av
,II,,78,League of Cambrai,HRE and Spain,1510,Df,Bq,Bq,Av,Av,Av
,II,,79,League of Cambrai,Ferrara and France,1510,Dg,Br,Br,Av,Av,Av
,II,,80,League of Cambrai,"England, Swiss, Milan, Scots",1510,Dh,Br,Br,Av,Av,Av
,II,,81,Polish Ottoman War,Polish/Lithuianian,1614,Dj,Bs,Bs,Aw,Aw,Aw
,II,,82,Polish Ottoman War,Ottoman,1614,Dk,Bs,Bs,Aw,Aw,Aw
,II,,83,Franco Spanish War,France,1642,Dl,Bt,Bt,Aw,Aw,Aw
,II,,84,Franco Spanish War,Spain,1642,Dm,Bt,Bt,Aw,Aw,Aw
3,II,Q,85,30YW,"Catholic: HRE, Spain, Bavaria, etc.",1618,Dn,Bu,Bu,Ax,Ax,Ax
3,II,R,86,30YW,"Catholic: Leon, Castille, Navarre, France",1618,Dp,Bu,Bu,Ax,Ax,Ax
3,II,S,87,30YW,"Catholic: Bavaria, Austria, Imperial, Spain",1618,Dq,Bv,Bv,Ax,Ax,Ax
3,II,T,88,30YW,"Catholic: Empire, League, Bavaria, etc.",1618,Dr,Bv,Bv,Ax,Ax,Ax
3,II,U,89,30YW,"Protestant: Sweden, Denmark, Holstein, etc.",1618,Ds,Bw,Bw,Ay,Ay,Ay
3,II,V,90,30YW,"Protestant: Sweden, Saxony, Brandenburg, etc.",1618,Dt,Bw,Bw,Ay,Ay,Ay
3,II,W,91,30YW,"Protestant: Sweden, Denmark, Palatinate, etc.",1618,Du,Bx,Bx,Ay,Ay,Ay
3,II,X,92,30YW,"Protestant: Sweden, Prussia, Saxony, etc.",1618,Dv,Bx,Bx,Ay,Ay,Ay
2,II,Y,93,English Civil War,Royalist and Parliament 1,1640,Dw,By,By,Az,Az,Az
2,II,Y,94,English Civil War,Royalist and Parliament 2,1640,Dx,By,By,Az,Az,Az
2,II,Z,95,English Civil War,"Scot, Welsh, Irish & Covenenent 1",1640,Dy,Bz,Bz,Az,Az,Az
2,II,Z,96,English Civil War,"Scot, Welsh, Irish & Covenenent 2",1640,Dz,Bz,Bz,Az,Az,Az
,II,,97,Wars of Louis XIV,France,1665,Ea,Ca,Ca,Ba,Ba,Ba
,II,,98,Wars of Louis XIV,Dutch / Northern Europe,1665,Eb,Ca,Ca,Ba,Ba,Ba
,II,,99,Wars of Louis XIV,Spanish Empire and HRE,1665,Ec,Cb,Cb,Ba,Ba,Ba
,II,,100,Wars of Louis XIV,Triple Alliance,1665,Ed,Cb,Cb,Ba,Ba,Ba
2,III,C,101,Great Northern War,Sweden - Company Colors,1701,Ee,Cc,Cc,Bb,Bb,Bb
2,III,C,102,Great Northern War,Sweden - Colonel's Colors,1701,Ef,Cc,Cc,Bb,Bb,Bb
